time,average_people,queue_length,diff_in_15_mins
2024-09-03 12:00:00,0.2109722222222232,0.0,0.0
2024-09-03 12:01:00,0.2732592592592596,0.0,0.0
2024-09-03 12:02:00,0.3435833333333341,0.0,0.0
2024-09-03 12:03:00,0.4219444444444443,0.0,0.0
2024-09-03 12:04:00,0.5083425925925928,0.0,0.0
2024-09-03 12:05:00,0.6027777777777771,0.0,0.0
2024-09-03 12:06:00,0.7052499999999995,0.0,0.0
2024-09-03 12:07:00,0.8157592592592576,0.0,0.0
2024-09-03 12:08:00,0.996592592592591,0.0,0.0
2024-09-03 12:09:00,1.200292592592592,0.0,0.0
2024-09-03 12:10:00,1.4243703703703696,0.0,0.0
2024-09-03 12:11:00,1.6663370370370372,0.0,0.0
2024-09-03 12:12:00,1.923703703703704,0.0,0.0
2024-09-03 12:13:00,2.1939814814814813,0.0,0.0
2024-09-03 12:14:00,2.4746814814814813,0.0,0.0
2024-09-03 12:15:00,2.7633148148148146,0.0,0.0
2024-09-03 12:16:00,3.0573925925925924,0.0,0.0
2024-09-03 12:17:00,3.354425925925926,0.0,0.0
2024-09-03 12:18:00,3.6519259259259256,0.0,0.0
2024-09-03 12:19:00,3.947403703703704,0.0,0.0
2024-09-03 12:20:00,4.238370370370371,0.0,0.0
2024-09-03 12:21:00,4.522337037037037,0.0,0.0
2024-09-03 12:22:00,4.796814814814815,0.0,0.0
2024-09-03 12:23:00,5.059314814814815,0.0,0.0
2024-09-03 12:24:00,5.308782716049382,0.0,0.0
2024-09-03 12:25:00,5.545598765432099,0.0,0.0
2024-09-03 12:26:00,5.770143209876542,0.0,0.07890740740741009
2024-09-03 12:27:00,5.982796296296296,0.0,0.3193765432098825
2024-09-03 12:28:00,6.183938271604938,0.0,0.7398148148148262
2024-09-03 12:29:00,6.373949382716049,0.0,1.362232253086436
2024-09-03 12:30:00,6.5532098765432085,0.0,2.208930555555577
2024-09-03 12:31:00,6.722099999999999,0.0,3.299046296296323
2024-09-03 12:32:00,6.880999999999999,0.0,4.648550925925955
2024-09-03 12:33:00,7.03029012345679,0.0,6.270250771604973
2024-09-03 12:34:00,7.170350617283949,0.0,8.17378703703708
